id;velocidad_viento_10m;presion_superficie;temp_suelo_7cm;humedad_suelo_7cm;temp_suelo_250cm
1;2.3;714.1;11.4;0.439;11.1
2;10.5;1009.4;29.3;0.410;26.8
3;3.3;893.0;21.2;0.427;22.2
4;6.0;715.7;12.9;0.431;11.1
5;3.4;1012.1;25.7;0.456;26.8
6;4.1;893.6;22.4;0.426;22.2
7;2.9;713.8;10.9;0.431;11.1
8;4.1;1009.7;28.0;0.443;26.8
9;1.1;892.1;20.4;0.430;22.2
10;4.8;714.9;10.9;0.438;11.1
11;3.4;1012.4;24.8;0.467;26.8
12;4.7;894.5;22.5;0.424;22.2
13;2.1;715.0;10.6;0.429;11.1
14;6.4;1010.8;28.2;0.434;26.8
15;2.5;892.9;21.2;0.417;22.2
16;6.2;716.2;10.4;0.432;11.1
17;0.7;1012.8;24.9;0.428;26.8
18;3.1;896.2;22.4;0.423;22.2
19;2.3;715.5;10.1;0.405;11.1
20;5.9;1012.0;28.3;0.417;26.8
21;1.8;893.9;20.5;0.411;22.2
22;5.9;718.4;15.3;0.392;11.1
23;1.0;1014.9;25.7;0.406;26.8
24;4.0;896.7;22.6;0.405;22.2
25;1.0;715.5;10.2;0.395;11.1
26;3.4;1012.5;29.2;0.395;26.8
27;1.8;892.8;20.2;0.396;22.2
28;5.8;717.9;15.9;0.407;11.1
29;0.8;1015.2;24.6;0.440;26.8
30;7.9;896.0;22.3;0.395;22.2
31;0.8;714.7;10.1;0.413;11.1
32;6.3;1012.6;28.0;0.515;26.8
33;3.7;892.6;20.5;0.385;22.2
34;5.9;716.6;14.7;0.418;11.2
35;3.3;1013.1;25.5;0.503;26.8
36;7.0;894.4;23.1;0.382;22.2
37;1.6;714.4;10.6;0.425;11.2
38;7.9;1009.7;28.2;0.493;26.8
39;1.5;891.7;20.7;0.371;22.2
40;5.9;715.6;14.5;0.404;11.2
41;2.1;1012.6;26.0;0.490;26.8
42;6.8;894.5;22.2;0.377;22.2
43;0.4;714.1;10.1;0.412;11.2
44;4.1;1010.9;27.2;0.489;26.8
45;1.6;891.7;20.6;0.364;22.2
46;4.8;716.9;13.0;0.427;11.2
47;2.1;1012.4;25.2;0.477;26.8
48;2.5;895.6;22.7;0.366;22.2
49;5.2;714.1;9.0;0.402;11.2
50;6.1;1009.5;28.4;0.476;26.8
51;5.4;892.1;21.1;0.360;22.2
52;5.7;717.3;15.2;0.380;11.2
53;4.4;1011.7;25.5;0.477;26.8
54;0.4;895.2;22.7;0.364;22.2
55;4.7;713.1;10.0;0.379;11.2
56;3.5;1006.3;29.8;0.454;26.8
57;5.9;891.0;21.0;0.353;22.2
58;7.2;714.7;13.4;0.391;11.2
59;4.4;1008.5;25.8;0.460;26.8
60;4.7;893.1;23.5;0.350;22.2
61;5.3;713.3;10.0;0.409;11.2
62;3.3;1005.8;28.3;0.454;26.8
63;4.7;891.8;20.9;0.347;22.2
64;6.9;714.9;10.6;0.402;11.2
65;3.4;1009.7;25.3;0.484;26.8
66;1.6;893.9;22.5;0.353;22.2
67;3.4;713.9;9.9;0.418;11.2
68;4.7;1007.4;28.6;0.472;26.8
69;4.3;891.9;21.4;0.337;22.2
70;6.5;716.5;12.6;0.423;11.2
71;3.9;1009.6;25.5;0.491;26.8
72;4.7;894.2;23.7;0.341;22.2
73;8.1;713.8;9.7;0.435;11.2
74;6.6;1007.1;28.7;0.470;26.8
75;5.5;891.9;21.0;0.324;22.2
76;6.4;716.4;14.2;0.414;11.2
77;2.7;1009.0;26.4;0.472;26.8
78;2.1;893.8;23.4;0.357;22.2
79;1.5;714.3;10.0;0.410;11.2
80;6.6;1007.4;28.4;0.467;26.8
81;4.8;891.8;21.2;0.341;22.2
82;4.8;715.2;14.3;0.406;11.2
83;5.4;1009.3;25.5;0.462;26.8
84;4.3;893.0;24.2;0.336;22.2
85;3.6;712.7;10.1;0.410;11.2
86;5.5;1006.4;29.4;0.444;26.8
87;5.8;890.7;21.2;0.314;22.2
88;6.0;716.5;15.3;0.393;11.2
89;3.4;1009.4;26.2;0.442;26.8
90;4.0;893.5;22.7;0.314;22.2
91;4.3;714.4;10.6;0.388;11.2
92;0.8;1007.5;28.6;0.439;26.9
93;6.0;891.1;21.6;0.295;22.2
94;7.7;717.4;12.8;0.432;11.2
95;1.0;1009.1;25.7;0.456;26.9
96;1.1;895.7;23.8;0.304;22.2
97;3.1;714.8;10.2;0.436;11.3
98;4.7;1006.9;28.9;0.447;26.9
99;5.2;892.2;21.6;0.288;22.2
100;9.5;717.6;12.2;0.434;11.3
101;1.5;1008.5;25.4;0.457;26.9
102;1.8;896.1;22.6;0.341;22.2
103;7.6;714.8;10.4;0.437;11.3
104;2.3;1005.7;29.2;0.442;26.9
105;5.4;893.0;21.2;0.337;22.2
106;7.9;716.2;11.0;0.437;11.3
107;5.8;1008.8;26.3;0.441;26.9
108;3.4;895.3;24.1;0.342;22.2
109;4.4;714.4;9.1;0.414;11.3
110;3.9;1006.9;29.8;0.418;26.9
111;4.7;892.5;22.0;0.325;22.2
112;5.6;715.8;10.7;0.427;11.3
113;2.6;1009.0;26.5;0.413;26.9
114;5.9;894.4;23.6;0.342;22.2
115;3.4;714.9;9.4;0.421;11.3
116;3.4;1008.1;29.6;0.397;26.9
117;4.6;893.3;21.7;0.324;22.2
118;4.5;716.8;11.0;0.427;11.3
119;1.8;1011.4;26.3;0.408;26.9
120;5.2;894.5;23.7;0.339;22.2
121;2.3;715.6;8.1;0.415;11.3
122;3.6;1008.8;30.9;0.386;26.9
123;2.3;891.9;22.0;0.320;22.2
124;3.3;716.5;12.0;0.419;11.3
125;5.7;1013.3;25.4;0.520;26.9
126;1.3;894.6;22.1;0.331;22.2
127;1.5;714.8;9.0;0.415;11.3
128;4.6;1011.0;28.2;0.496;26.9
129;1.8;892.6;21.0;0.377;22.2
130;5.5;717.5;15.6;0.417;11.3
131;2.9;1013.9;25.1;0.504;26.9
132;6.4;894.5;22.5;0.362;22.2
133;1.3;714.7;9.5;0.414;11.3
134;4.7;1009.4;29.4;0.480;26.9
135;3.3;892.9;20.7;0.377;22.2
136;6.0;716.0;13.8;0.434;11.3
137;6.8;1012.6;25.6;0.509;26.9
138;8.9;894.0;22.5;0.381;22.2
139;3.2;714.2;10.0;0.416;11.3
140;4.0;1010.1;27.1;0.501;26.9
141;5.5;893.6;21.1;0.372;22.2
142;10.8;717.4;14.4;0.438;11.3
143;2.6;1012.7;24.7;0.487;26.9
144;6.9;895.0;23.0;0.392;22.2
145;2.5;715.6;10.9;0.425;11.3
146;4.9;1009.9;29.2;0.462;26.9
147;2.7;893.6;21.5;0.377;22.2
148;10.0;717.6;13.9;0.439;11.3
149;5.6;1012.6;25.4;0.490;26.9
150;3.6;895.4;22.8;0.398;22.2
151;0.8;715.7;10.7;0.418;11.2
152;5.4;1011.7;28.0;0.490;26.9
153;2.7;893.3;21.0;0.393;22.2
154;10.3;718.4;15.2;0.421;11.2
155;6.7;1013.4;24.9;0.479;26.9
156;5.1;895.5;22.6;0.403;22.2
157;2.1;715.4;8.8;0.415;11.3
158;3.8;1011.7;27.8;0.501;26.9
159;1.8;893.4;21.0;0.385;22.2
160;7.0;718.2;14.7;0.408;11.2
161;2.5;1013.8;25.7;0.506;26.9
162;1.6;896.3;22.5;0.411;22.2
163;1.3;715.4;8.4;0.416;11.2
164;5.5;1011.0;29.4;0.478;26.9
165;2.5;893.0;21.0;0.382;22.2
166;6.6;717.3;14.7;0.396;11.2
167;4.9;1013.9;25.7;0.499;26.9
168;4.3;895.2;21.8;0.400;22.2
169;3.1;714.3;9.1;0.413;11.2
170;7.0;1010.3;29.0;0.475;26.9
171;1.6;892.8;21.2;0.374;22.2
172;7.4;717.1;13.6;0.425;11.2
173;0.5;1013.6;26.0;0.478;26.9
174;6.9;895.1;22.8;0.378;22.2
175;1.8;715.0;10.5;0.417;11.2
176;2.9;1009.8;29.0;0.470;26.9
177;4.4;892.7;21.4;0.375;22.2
178;5.8;717.1;13.7;0.406;11.2
179;3.4;1011.5;25.9;0.468;26.9
180;2.5;895.6;22.4;0.398;22.2
181;1.8;715.3;10.7;0.419;11.2
182;4.2;1009.1;29.0;0.459;26.9
183;3.6;893.0;21.8;0.383;22.2
184;6.6;717.5;14.0;0.399;11.2
185;5.1;1011.3;25.5;0.465;26.9
186;1.8;895.2;24.1;0.395;22.2
187;5.9;714.1;9.8;0.404;11.2
188;2.3;1009.9;27.8;0.470;26.9
189;4.8;892.1;21.9;0.369;22.2
190;5.3;716.7;11.5;0.422;11.2
191;2.9;1012.4;25.0;0.509;26.9
192;3.4;895.4;24.3;0.370;22.2
193;5.9;714.9;9.7;0.426;11.3
194;4.6;1010.4;28.0;0.481;26.9
195;4.9;892.5;22.0;0.352;22.2
196;6.6;718.1;14.6;0.409;11.3
197;4.6;1011.5;26.0;0.488;26.9
198;1.8;895.2;23.7;0.349;22.2
199;4.7;715.4;10.3;0.415;11.3
200;2.9;1010.2;28.0;0.512;26.9
201;5.1;893.2;22.1;0.361;22.2
202;6.5;718.5;14.9;0.416;11.3
203;3.7;1011.7;25.5;0.496;26.9
204;2.3;895.7;22.1;0.407;22.2
205;2.8;715.4;10.2;0.413;11.3
206;4.7;1009.8;27.8;0.510;26.9
207;5.2;892.2;21.8;0.378;22.2
208;7.7;717.6;14.5;0.402;11.3
209;3.6;1012.1;24.9;0.489;26.9
210;5.3;895.7;23.6;0.379;22.2
211;3.1;714.0;10.1;0.392;11.3
212;3.8;1008.9;29.5;0.471;26.9
213;4.4;891.9;21.7;0.359;22.2
214;7.0;717.7;16.1;0.379;11.3
215;5.3;1011.1;26.9;0.475;26.9
216;2.6;894.6;24.7;0.353;22.2
217;3.6;714.3;10.9;0.350;11.3
218;7.0;1007.8;28.0;0.474;26.9
219;6.6;890.8;21.9;0.337;22.2
220;6.5;717.3;15.8;0.347;11.3
221;2.7;1010.9;25.6;0.496;26.9
222;2.9;894.9;24.7;0.334;22.2
223;3.9;713.9;11.2;0.331;11.3
224;5.2;1007.6;30.0;0.459;26.9
225;6.2;891.5;21.7;0.317;22.2
226;4.6;716.6;15.5;0.338;11.3
227;2.5;1010.7;26.3;0.462;26.9
228;2.6;895.1;24.5;0.315;22.2
229;2.6;714.8;9.9;0.370;11.3
230;3.1;1009.9;27.9;0.509;26.9
231;5.4;892.9;22.0;0.295;22.2
232;6.2;717.3;15.8;0.362;11.3
233;4.7;1012.4;25.9;0.497;26.9
234;3.5;894.8;24.2;0.290;22.2
235;1.8;714.9;9.6;0.409;11.3
236;9.7;1010.3;27.7;0.504;26.9
237;1.8;893.6;22.6;0.288;22.2
238;11.8;717.7;14.6;0.413;11.3
239;1.9;1012.5;25.2;0.483;26.9
240;2.2;895.0;22.0;0.418;22.2
241;3.3;714.7;9.4;0.416;11.3
242;10.6;1008.9;29.1;0.473;26.9
243;3.3;892.9;21.1;0.394;22.2
244;8.2;715.9;10.5;0.435;11.3
245;3.1;1010.5;25.9;0.485;26.9
246;2.2;895.0;22.7;0.417;22.3
247;3.1;714.3;9.1;0.405;11.3
248;2.7;1007.6;27.5;0.496;26.9
249;5.8;892.1;21.8;0.387;22.3
250;7.1;717.8;15.3;0.390;11.3
251;1.4;1009.4;25.4;0.488;26.9
252;8.0;895.4;24.0;0.377;22.3
253;1.6;714.4;11.6;0.362;11.3
254;3.3;1008.0;28.3;0.501;26.9
255;6.3;891.9;21.4;0.364;22.3
256;5.7;717.3;15.1;0.380;11.3
257;5.9;1010.4;25.6;0.499;27.0
258;6.0;894.4;24.0;0.360;22.3
259;3.4;713.9;10.0;0.391;11.3
260;4.2;1007.3;28.5;0.477;27.0
261;6.6;890.6;21.9;0.341;22.3
262;5.9;716.7;15.0;0.383;11.3
263;3.3;1009.3;25.7;0.495;27.0
264;3.3;893.7;24.4;0.342;22.3
265;3.6;713.2;10.2;0.387;11.3
266;3.2;1007.6;28.1;0.509;27.0
267;4.8;891.4;22.2;0.325;22.3
268;4.8;716.9;15.4;0.385;11.3
269;4.4;1011.0;25.5;0.506;27.0
270;3.1;894.0;24.7;0.330;22.3
271;2.2;714.6;10.1;0.402;11.3
272;4.5;1007.8;28.3;0.490;27.0
273;4.4;891.8;22.2;0.336;22.3
274;4.7;717.6;15.1;0.395;11.4
275;5.3;1010.5;25.3;0.501;27.0
276;5.1;894.5;24.6;0.338;22.3
277;3.6;714.2;10.0;0.412;11.4
278;5.4;1008.1;27.2;0.503;27.0
279;3.6;891.7;22.3;0.334;22.3
280;6.4;716.3;12.3;0.413;11.4
281;2.5;1009.1;25.3;0.491;27.0
282;2.6;893.3;23.9;0.352;22.3
283;4.0;713.9;9.8;0.415;11.4
284;4.6;1006.3;28.2;0.510;27.0
285;4.8;890.2;22.0;0.333;22.3
286;7.2;716.1;13.0;0.434;11.4
287;0.5;1007.0;25.6;0.491;27.0
288;3.1;893.0;24.3;0.351;22.3
289;3.3;713.9;10.2;0.422;11.4
290;2.3;1005.5;27.9;0.484;27.0
291;5.9;890.7;22.4;0.329;22.3
292;8.4;717.2;13.2;0.428;11.4
293;1.6;1007.7;25.9;0.488;27.0
294;6.6;893.9;24.7;0.325;22.3
295;3.7;714.3;9.9;0.413;11.4
296;1.1;1005.2;28.7;0.477;27.0
297;4.3;891.7;22.6;0.316;22.3
298;7.7;716.3;11.5;0.424;11.4
299;5.4;1009.1;26.3;0.478;27.0
300;3.0;893.8;24.9;0.325;22.3
301;1.8;714.6;9.5;0.408;11.4
302;4.2;1007.5;27.8;0.501;27.0
303;4.4;890.8;22.0;0.321;22.3
304;7.2;717.1;14.4;0.418;11.4
305;7.1;1010.1;25.8;0.496;27.0
306;1.8;893.7;25.3;0.351;22.3
307;1.1;714.7;9.6;0.410;11.4
308;5.2;1009.7;27.2;0.505;27.0
309;1.8;891.0;22.5;0.326;22.3
310;8.6;718.0;15.7;0.397;11.4
311;2.5;1012.6;25.4;0.492;27.0
312;5.1;894.6;24.5;0.326;22.3
313;0.8;715.4;10.5;0.416;11.4
314;2.9;1010.3;28.6;0.485;27.0
315;0.5;893.1;22.3;0.382;22.3
316;9.5;718.1;14.3;0.436;11.4
317;0.4;1013.0;25.7;0.509;27.0
318;5.2;895.1;22.9;0.430;22.4
319;1.4;715.8;11.1;0.437;11.4
320;1.3;1010.2;27.4;0.515;27.0
321;3.9;894.8;21.5;0.429;22.4
322;4.9;717.7;14.6;0.409;11.4
323;5.8;1011.8;25.3;0.509;27.0
324;2.9;895.2;22.1;0.421;22.4
325;0.8;715.2;9.7;0.415;11.4
326;5.2;1009.9;27.1;0.492;27.0
327;3.5;893.9;21.3;0.406;22.4
328;11.4;718.0;14.7;0.413;11.4
329;5.4;1012.3;25.2;0.508;27.0
330;2.1;895.0;23.4;0.430;22.4
331;2.6;714.7;9.7;0.414;11.4
332;1.6;1010.2;26.7;0.486;27.0
333;0.5;893.2;21.5;0.411;22.4
334;7.4;718.0;14.9;0.412;11.4
335;2.1;1011.8;24.6;0.479;27.0
336;3.1;894.2;22.9;0.422;22.4
337;4.6;715.2;10.4;0.416;11.4
338;6.5;1010.1;27.8;0.507;27.0
339;2.1;893.1;21.4;0.408;22.4
340;6.9;717.9;15.1;0.404;11.4
341;1.6;1012.3;25.5;0.496;27.0
342;5.1;895.6;21.2;0.429;22.4
343;1.8;715.6;10.8;0.420;11.5
344;3.0;1010.8;27.5;0.507;27.0
345;3.3;894.0;20.6;0.407;22.4
346;10.0;718.4;15.4;0.422;11.5
347;3.3;1012.8;25.7;0.490;27.0
348;5.7;895.9;23.1;0.406;22.4
349;2.5;716.1;11.2;0.431;11.5
350;3.6;1010.2;28.3;0.491;27.0
351;2.5;894.0;21.1;0.392;22.4
352;7.9;718.2;14.3;0.420;11.5
353;4.3;1012.9;25.5;0.509;27.0
354;1.5;896.0;22.8;0.403;22.4
355;4.0;715.9;11.2;0.437;11.5
356;5.2;1010.1;27.4;0.496;27.0
357;2.2;893.7;21.4;0.382;22.4
358;9.8;719.0;14.2;0.413;11.5
359;2.1;1012.6;25.4;0.500;27.0
360;2.5;896.0;24.1;0.384;22.4
361;3.6;715.8;9.8;0.415;11.5
362;6.6;1010.4;25.9;0.504;27.0
363;2.5;894.0;21.9;0.395;22.4
364;7.3;718.6;14.5;0.430;11.5
365;3.2;1012.0;24.7;0.493;27.0
366;5.9;895.8;25.1;0.403;22.4
367;4.2;716.2;10.9;0.436;11.5
368;3.6;1009.9;27.1;0.496;27.0
369;4.6;893.6;22.2;0.389;22.4
370;7.2;718.5;14.5;0.411;11.5
371;1.8;1010.9;25.6;0.488;27.0
372;5.9;895.2;24.6;0.387;22.4
373;2.2;715.6;10.8;0.414;11.5
374;3.6;1009.1;27.6;0.501;27.0
375;4.9;892.4;22.1;0.371;22.4
376;5.7;717.7;14.5;0.418;11.5
377;1.3;1010.0;25.3;0.499;27.0
378;6.8;894.6;23.4;0.368;22.4
379;2.4;715.3;10.0;0.411;11.5
380;3.8;1008.1;28.4;0.504;27.0
381;5.7;892.1;21.8;0.351;22.4
382;5.4;718.2;14.5;0.409;11.5
383;5.5;1010.8;25.7;0.518;27.0
384;7.6;895.5;24.8;0.348;22.4
385;3.9;716.1;11.0;0.434;11.5
386;4.3;1008.1;28.7;0.482;27.0
387;4.7;893.8;22.4;0.338;22.4
388;3.6;717.8;13.8;0.418;11.5
389;1.5;1010.9;25.8;0.497;27.0
390;3.9;895.4;24.9;0.348;22.4
391;2.5;716.1;10.7;0.421;11.5
392;4.0;1009.4;27.5;0.517;27.0
393;4.7;892.8;22.2;0.321;22.4
394;7.1;717.7;13.8;0.422;11.5
395;2.3;1012.4;25.0;0.507;27.0
396;2.1;895.3;24.7;0.328;22.4
397;3.3;715.4;10.6;0.413;11.5
398;2.9;1010.3;26.6;0.516;27.0
399;4.7;891.3;22.5;0.308;22.4
400;9.5;718.0;14.6;0.426;11.5
401;4.0;1011.2;25.3;0.505;27.0
402;1.1;894.9;24.8;0.324;22.4
403;1.4;714.6;9.5;0.414;11.5
404;6.6;1008.4;28.2;0.490;27.0
405;3.4;892.9;22.9;0.309;22.4
406;7.1;717.6;15.2;0.408;11.5
407;3.9;1010.9;24.9;0.506;27.0
408;2.1;894.5;24.4;0.374;22.4
409;1.8;715.4;10.2;0.413;11.5
410;6.2;1008.2;27.8;0.495;27.0
411;1.5;893.2;22.4;0.378;22.4
412;6.5;718.3;15.6;0.400;11.5
413;2.8;1011.2;25.8;0.500;27.0
414;3.2;895.6;24.3;0.394;22.4
415;2.2;716.3;9.9;0.415;11.5
416;3.8;1009.5;27.5;0.495;27.0
417;3.8;893.0;22.0;0.385;22.4
418;7.0;718.7;15.0;0.409;11.5
419;6.3;1012.4;25.4;0.483;27.0
420;4.9;895.6;22.4;0.412;22.4
421;2.1;715.0;9.8;0.415;11.5
422;1.8;1009.9;28.3;0.490;27.0
423;4.2;892.1;21.8;0.387;22.4
424;7.6;717.0;14.3;0.423;11.5
425;3.7;1010.7;25.8;0.499;27.0
426;0.8;894.0;23.3;0.402;22.4
427;0.8;713.9;9.2;0.415;11.5
428;3.1;1007.8;27.8;0.503;27.0
429;4.5;891.8;22.3;0.380;22.4
430;6.8;716.1;14.9;0.402;11.5
431;0.7;1009.6;24.9;0.509;27.0
432;2.4;892.9;23.6;0.413;22.4
433;0.8;714.0;10.6;0.396;11.5
434;6.5;1008.2;27.2;0.485;27.0
435;3.9;891.3;21.4;0.398;22.5
436;8.0;717.9;16.6;0.382;11.5
437;2.2;1011.0;24.9;0.504;27.0
438;5.9;894.4;24.7;0.396;22.5
439;0.4;715.7;10.5;0.418;11.6
440;1.5;1009.8;27.5;0.510;27.0
441;2.6;894.1;22.2;0.397;22.5
442;6.5;718.1;14.2;0.407;11.6
443;4.3;1014.1;24.2;0.518;27.0
444;2.0;896.5;21.6;0.430;22.5
445;1.3;716.2;9.2;0.415;11.6
446;6.6;1011.1;28.0;0.489;27.0
447;2.5;894.6;21.0;0.408;22.5
448;6.2;718.0;15.6;0.401;11.6
449;0.8;1012.6;25.4;0.481;27.0
450;2.2;895.7;24.0;0.406;22.5
451;2.4;715.3;11.2;0.416;11.6
452;6.4;1010.1;27.6;0.516;27.0
453;3.3;893.6;21.4;0.425;22.5
454;5.6;716.9;15.9;0.406;11.6
455;3.7;1012.4;25.0;0.502;27.0
456;2.2;894.6;22.7;0.425;22.5
457;2.7;715.0;11.0;0.415;11.6
458;0.7;1010.3;27.8;0.503;27.0
459;4.4;893.2;21.3;0.428;22.5
460;7.1;717.3;14.5;0.426;11.6
461;2.5;1012.5;25.2;0.516;27.0
462;7.9;894.7;23.3;0.421;22.5
463;0.8;715.0;10.5;0.422;11.6
464;7.4;1009.9;28.2;0.485;27.0
465;3.6;893.3;21.0;0.413;22.5
466;6.7;717.7;13.7;0.436;11.6
467;2.2;1012.1;25.4;0.485;27.0
468;6.6;895.3;23.6;0.424;22.5
469;1.1;715.3;10.0;0.414;11.6
470;7.6;1009.8;29.0;0.456;27.0
471;1.6;893.5;21.1;0.418;22.5
472;9.3;718.7;14.9;0.412;11.6
473;4.7;1012.6;26.4;0.451;27.0
474;1.5;895.6;23.5;0.413;22.5
475;1.1;715.5;9.7;0.428;11.6
476;5.3;1010.8;28.7;0.448;27.0
477;2.9;893.9;21.6;0.429;22.5
478;6.7;717.7;16.1;0.413;11.6
479;2.9;1014.8;26.2;0.446;27.0
480;7.9;895.6;23.2;0.419;22.5
481;2.0;714.8;9.1;0.418;11.6
482;2.7;1011.9;27.0;0.504;27.0
483;3.4;894.2;20.4;0.411;22.5
484;6.4;717.1;14.4;0.424;11.6
485;2.6;1013.3;26.0;0.479;27.0
486;9.7;895.3;22.5;0.410;22.5
487;1.1;715.0;8.9;0.424;11.6
488;4.9;1009.3;29.8;0.445;27.0
489;2.6;893.0;20.4;0.395;22.5
490;7.6;716.5;12.5;0.437;11.6
491;2.9;1011.9;26.8;0.445;27.0
492;6.6;894.7;22.4;0.399;22.5
493;0.8;715.1;10.4;0.439;11.6
494;4.9;1009.6;29.6;0.425;27.0
495;5.4;894.2;21.4;0.421;22.5
496;9.0;718.0;12.4;0.434;11.6
497;2.6;1013.0;26.0;0.427;27.0
498;2.3;897.0;23.2;0.422;22.5
499;1.3;715.9;10.3;0.422;11.6
500;4.7;1010.4;29.1;0.418;27.0
501;1.8;894.3;21.1;0.414;22.5
502;6.5;717.9;14.9;0.399;11.6
503;2.3;1013.6;26.2;0.420;27.0
504;1.0;896.4;23.7;0.417;22.5
505;1.3;714.0;9.4;0.407;11.6
506;5.4;1009.2;29.9;0.408;27.0
507;3.6;893.7;21.5;0.420;22.5
508;10.0;717.4;15.0;0.398;11.6
509;1.3;1011.8;26.0;0.517;27.0
510;1.3;894.4;23.5;0.416;22.5
511;2.1;713.8;9.2;0.408;11.6
512;1.3;1008.5;27.9;0.491;27.0
513;1.5;891.1;20.9;0.410;22.5
514;8.4;717.0;15.3;0.397;11.6
515;0.8;1011.5;25.8;0.496;27.0
516;2.9;893.9;23.8;0.412;22.5
517;3.7;713.5;11.7;0.409;11.6
518;4.3;1006.9;28.4;0.481;27.0
519;2.3;891.4;21.1;0.424;22.4
520;8.4;716.0;15.8;0.401;11.6
521;1.5;1009.4;26.4;0.477;27.0
522;1.6;892.4;22.6;0.426;22.4
523;2.5;713.6;11.2;0.420;11.6
524;6.2;1007.9;28.0;0.469;27.0
525;1.5;890.7;21.2;0.422;22.4
526;9.8;716.1;13.7;0.434;11.6
527;5.8;1009.4;25.7;0.466;27.0
528;2.9;892.8;23.7;0.430;22.4
529;1.8;714.4;10.8;0.419;11.6
530;6.5;1007.6;29.2;0.449;27.0
531;4.0;891.4;21.5;0.423;22.4
532;8.5;716.2;11.8;0.437;11.6
533;2.8;1010.5;26.4;0.448;27.0
534;4.0;893.7;24.6;0.412;22.4
535;2.4;714.1;9.7;0.409;11.6
536;5.4;1009.4;28.3;0.442;27.0
537;3.0;892.3;21.5;0.422;22.4
538;6.8;716.3;11.8;0.438;11.6
539;4.6;1011.3;25.9;0.506;27.0
540;3.1;894.1;21.6;0.426;22.4
541;1.6;714.0;9.9;0.424;11.6
542;4.5;1008.8;26.9;0.483;27.0
543;3.4;891.9;20.5;0.430;22.4
544;7.9;716.0;12.4;0.430;11.6
545;0.5;1010.5;25.9;0.485;27.0
546;5.5;893.2;24.2;0.417;22.4
547;3.9;714.1;10.5;0.427;11.6
548;4.1;1009.3;26.8;0.512;27.0
549;5.2;891.1;20.6;0.415;22.4
550;7.8;716.7;13.7;0.422;11.6
551;3.5;1011.1;25.5;0.513;27.0
552;4.0;894.0;23.7;0.417;22.4
553;2.9;715.2;10.5;0.423;11.6
554;4.1;1009.0;28.0;0.478;27.0
555;2.3;893.4;20.9;0.417;22.4
556;5.8;717.0;11.2;0.434;11.6
557;4.1;1010.9;26.2;0.478;27.0
558;5.0;895.8;22.9;0.420;22.4
559;2.3;715.9;10.2;0.421;11.6
560;6.5;1008.8;28.5;0.468;27.0
561;3.9;892.6;19.9;0.414;22.4
562;6.1;717.8;14.6;0.414;11.6
563;3.6;1010.2;26.0;0.468;27.0
564;9.6;895.4;24.0;0.409;22.4
565;1.8;714.6;9.6;0.417;11.6
566;3.7;1007.1;28.1;0.483;27.0
567;6.7;891.7;21.4;0.395;22.4
568;4.3;716.8;15.1;0.414;11.6
569;6.5;1009.8;25.6;0.511;27.0
570;7.1;893.8;24.0;0.391;22.4
571;4.2;714.5;10.5;0.415;11.6
572;7.4;1006.8;28.7;0.482;27.0
573;5.2;892.3;22.1;0.379;22.4
574;5.8;717.4;15.1;0.411;11.6
575;4.2;1010.4;27.0;0.478;27.0
576;1.5;894.3;24.5;0.410;22.4
577;3.4;715.9;10.5;0.412;11.6
578;4.7;1008.5;28.3;0.486;27.0
579;5.9;893.0;21.2;0.421;22.4
580;6.0;718.4;14.1;0.400;11.6
581;3.6;1011.0;25.5;0.479;27.0
582;5.4;895.1;24.1;0.418;22.4
583;1.6;715.9;10.6;0.435;11.6
584;3.7;1009.2;27.8;0.496;27.0
585;4.7;893.5;21.4;0.419;22.4
586;5.9;718.3;12.0;0.436;11.6
587;5.3;1010.4;25.2;0.489;27.0
588;3.5;896.5;22.8;0.424;22.4
589;0.4;716.3;9.3;0.417;11.6
590;7.7;1009.8;27.7;0.481;27.0
591;5.4;893.3;21.5;0.410;22.4
592;5.5;718.2;15.1;0.411;11.6
593;5.0;1010.8;25.7;0.478;27.0
594;3.1;895.0;24.1;0.411;22.4
595;4.6;715.8;10.9;0.439;11.6
596;5.0;1008.5;28.9;0.457;27.0
597;3.5;894.1;21.9;0.422;22.4
598;6.4;716.9;11.8;0.439;11.6
599;3.4;1009.5;26.1;0.458;27.0
600;3.1;895.3;22.3;0.428;22.4
601;1.6;715.3;9.6;0.409;11.6
602;7.0;1007.8;29.3;0.439;27.0
603;4.5;891.4;21.6;0.401;22.4
604;6.4;717.5;13.9;0.424;11.6
605;1.1;1010.3;27.0;0.440;27.0
606;5.0;894.7;25.1;0.390;22.4
607;1.3;715.5;11.2;0.427;11.6
608;5.8;1008.7;29.8;0.422;27.0
609;5.5;893.5;22.5;0.380;22.4
610;8.4;717.4;12.8;0.434;11.6
611;3.8;1011.7;25.8;0.458;27.0
612;4.1;895.5;24.4;0.407;22.4
613;1.3;715.8;10.4;0.416;11.6
614;5.2;1010.0;27.9;0.447;27.0
615;3.4;893.2;21.9;0.394;22.4
616;8.0;718.9;13.9;0.434;11.6
617;3.9;1012.2;25.9;0.445;27.0
618;4.7;896.2;22.2;0.423;22.4
619;3.7;716.2;10.3;0.414;11.6
620;2.8;1011.7;27.8;0.506;27.0
621;3.8;893.3;20.9;0.407;22.4
622;6.0;718.5;14.5;0.401;11.6
623;2.1;1014.9;25.8;0.481;27.0
624;2.9;895.9;24.1;0.394;22.4
